id,nombre,id_ciudad,direccion,telefono,estado,id_consultor_mac,id_almacenista_mac,id_secretaria_mac,id_jefe_mac,id_user_mac,id_torre_mac,codigo_distribuidor,codigo_instalador,numero_contrato_inicial,numero_contrato_final,meta_prepago,meta_postpago,tipo_sede,id_sede_padre,sub_canal
235,SERVIMERCADEO SUBAGENTE LEIDY COLLAZOS JAMUNDI,1024,JAMUNDI,3401222,Inactiva,0,0,0,0,576,0,7475,I004283,,,0,0,Secundaria,2,
236,EXITO BELLO CENTRO DEA,1,CR 49 # 50 - 12,3401222,Inactiva,0,0,0,0,576,0,7546,I004213,,,0,0,Secundaria,14,
237, SERVIMERCADEO PEREIRA - IGT STOCK,829,CRA 12 # 3 - 49 LA REBECA,,Inactiva,0,0,0,0,338,0,IGT100,100,,,0,0,Principal,0,
238, SERVIMERCADEO PEREIRA - IGT DEVOLUCIONES,829,CRA 12 # 3 - 49 LA REBECA,,Inactiva,0,0,0,0,338,0,IGT101,101,,,0,0,Principal,0,
239, SERVIMERCADEO ARMENIA - IGT STOCK,829,ARMENIA,,Inactiva,0,0,0,0,338,0,IGT110,110,,,0,0,Principal,0,
240,&#8203; SERVIMERCADEO ARMENIA - IGT DEVOLUCIONES,817,ARMENIA,,Inactiva,0,0,0,0,338,0,IGT111,111,,,0,0,Principal,0,
241, SERVIMERCADEO MANIZALES - IGT STOCK,318,MANIZALES,,Inactiva,0,0,0,0,338,0,IGT120,120,,,0,0,Principal,0,
242,&#8203; SERVIMERCADEO MANIZALES - IGT DEVOLUCIONES,318,MANIZALES,,Inactiva,0,0,0,0,338,0,IGT121,121,,,0,0,Principal,0,
243, SERVIMERCADEO BARRANCABERMEJA - IGT STOCK,849,BARRANCABERMEJA,,Inactiva,0,0,0,0,338,0,IGT130,130,,,0,0,Principal,0,
244,&#8203; SERVIMERCADEO BARRANCABERMEJA - IGT DEVOLUCIONES,849,BARRANCABERMEJA,,Inactiva,0,0,0,0,338,0,IGT131,131,,,0,0,Principal,0,
245, SERVIMERCADEO CALI - IGT STOCK,1003,CALI,,Inactiva,0,0,0,0,338,0,IGT140,140,,,0,0,Principal,0,
246,&#8203; SERVIMERCADEO CALI - IGT DEVOLUCIONES,1003,CALI,,Inactiva,0,0,0,0,338,0,IGT141,141,,,0,0,Principal,0,
247, SERVIMERCADEO BARRANQUILLA - IGT STOCK,126,BARRANQUILLA,,Inactiva,0,0,0,0,338,0,IGT150,150,,,0,0,Principal,0,
248,&#8203; SERVIMERCADEO BARRANQUILLA - IGT DEVOLUCIONES,126,BARRANQUILLA,,Inactiva,0,0,0,0,338,0,IGT151,151,,,0,0,Principal,0,
249, SERVIMERCADEO POPAYAN - IGT STOCK,361,POPAYAN,,Inactiva,0,0,0,0,338,0,IGT160,161,,,0,0,Principal,0,
250,&#8203; SERVIMERCADEO POPAYAN - IGT DEVOLUCIONES,361,POPAYAN,,Inactiva,0,0,0,0,338,0,IGT161,161,,,0,0,Principal,0,
251, SERVIMERCADEO PASTO - IGT STOCK,713,PASTO,,Inactiva,0,0,0,0,338,0,IGT170,170,,,0,0,Principal,0,
252,&#8203; SERVIMERCADEO PASTO - IGT DEVOLUCIONES,713,PASTO,,Inactiva,0,0,0,0,338,0,IGT171,171,,,0,0,Principal,0,
253,&#8203; SERVIMERCADEO PENSILVANIA - IGT STOCK,335,PENSILVANIA,,Inactiva,0,0,0,0,338,0,IGT190,190,,,0,0,Principal,0,
254,&#8203; SERVIMERCADEO PENSILVANIA - IGT DEVOLUCIONES,335,PENSILVANIA,,Inactiva,0,0,0,0,338,0,IGT191,191,,,0,0,Principal,0,
255,&#8203; SERVIMERCADEO MEDELLIN - IGT STOCK,1,MEDELLIN,,Inactiva,0,0,0,0,338,0,IGT180,180,,,0,0,Principal,0,
256,&#8203; SERVIMERCADEO MEDELLIN - IGT DEVOLUCIONES,1,MEDELLIN,,Inactiva,0,0,0,0,338,0,IGT181,181,,,0,0,Principal,0,
257,SUB SAN PELAYO,427,CL 6 # 8 - 24 SAN PELAYO,3116390575,Inactiva,0,0,0,0,576,0,7408,I004412,,,0,0,Secundaria,11,
258,SERVIMERCADEO ARMENIA - IGT STOCK,817,ARMENIA,,Inactiva,0,0,0,0,338,0,007,,,,0,0,Principal,0,
259,HOMECENTER RET MONTERIA,427,CL 65 # 10 - 19 BUENOS AIRES,3401222,Inactiva,0,0,0,0,576,0,7457,I004412,,,0,0,Secundaria,11,
260,SUBAGENTE CAUCASIA CARLOS MARIO JIMENEZ ,35,CR 6 # 18 - 25 CAUCASIA,3401222,Inactiva,0,0,0,0,576,0,7510,I004213,,,0,0,Secundaria,14,
261,SERVIMERCADEO OLIMPICA 21,126,CALLE 64 # 21 ESQUINA- LOS ANDES,3401222,Inactiva,0,0,0,0,35,0,7580,I004271,,,0,0,Secundaria,9,Stand dealer
262,SSOMPRO SATELITAL S.A.S ,387,CL 16 # 17 - 53,3401222,Inactiva,0,0,0,0,576,0,7418,I004324,,,0,0,Secundaria,2,
263,SUBAGENTE JG TECNOSOLUCIONES,1014,CL 100 # 12 - 105 ,3401222,Inactiva,0,0,0,0,576,0,7551,I004283,,,0,0,Secundaria,2,
264,SERVIMERCADEO CALL CENTER CALI,1003,CL 47 NORTE # 5 A - 44,3401222,Inactiva,0,0,0,0,35,0,6924,I004283,,,0,0,Secundaria,2,Call center
265,SPEED TECNOLOGÍA SAS PIENDAMO,386,CL 7 # 9 - 07,3401222,Inactiva,0,0,0,0,576,0,5130,I004324,,,0,0,Secundaria,7,
266,SUBAGENTE SAN PEDRO EVOLUCION SATELITAL S.A.S,96,CR 50 # 48 - 29 SAN PEDRO,3401222,Inactiva,0,0,0,0,576,0,7884,I004213,,,0,0,Secundaria,14,
267,SUBAGENTE ANORI,10,CR 30 # 29 - 30 ANORI,3401222,Inactiva,0,0,0,0,35,0,7885,I004716,,,0,0,Secundaria,14,Subagente
268,SERVIMERCADEO CALL CENTER VISION 24 7 MANIZALES,318,CR 19 # 64 - 69 LC 1 ED BABILONIA,3401222,Inactiva,0,0,0,0,576,0,7895,I004219,,,0,0,Secundaria,4,
269,RECUPERACION DE VENTAS CALL CENTER OCCIDENTE,829,CR 12 # 3 - 49 POPULAR MODELO,3401222,Inactiva,0,0,0,0,576,0,7901,I004174,,,0,0,Secundaria,1,
270,PDV OCAÑA ,801,CR 28 # 8 - 11 OCAÑA,3401222,Inactiva,0,0,0,0,576,0,7909,I004731,,,0,0,Secundaria,19,
271,SERVIMERCADEO SUBAGENTE JAMUNDI LESSLEY,1024,CR 12 # 12 - 06 JAMUNDI,3401222,Inactiva,0,0,0,0,37,0,7937,I004283,,,0,0,Secundaria,2,
272,SPEED TECNOLOGIA SAS TAMB,371,CL 2 # 6 - 48 EL TAMBO,3401222,Inactiva,0,0,0,0,576,0,7943,I004324,,,0,0,Secundaria,7,
273,SUPERMERCADO BOOM CENTRAL MAYORISTA,59,CENTRAL MAYORISTA BLOQUE 25  LOC 23,3401222,Inactiva,0,0,0,0,576,0,7944,I004213,,,0,0,Secundaria,14,
274,CENTRO COMERCIAL MONTERREY,1,CR 48 # 10 - 45,3401222,Inactiva,0,0,0,0,576,0,7945,I004213,,,0,0,Secundaria,14,
275,SUB SERVIMERCADEO CHINCHINÁ,323,CALLE 10 NO 6-30,3401222,Inactiva,0,0,0,0,37,0,7973,I004219,,,0,0,Secundaria,4,
276,SUB POPAYÁN LEIDY COLLAZOS,361,CARRERA 11A # 1A-02,3401222,Inactiva,0,0,0,0,576,0,7949,I004283,,,0,0,Secundaria,7,
277,CALL CENTER SERVIMERCADEO ORIENTE,798,AV 5 # 5 - 50,3401222,Inactiva,0,0,0,0,576,0,8010,I004476,,,0,0,Secundaria,19,
278,PAT LA 14,126,CRA 14 NO. 45,3401222,Inactiva,0,0,0,0,35,0,8117,I004271,,,0,0,Secundaria,9,Pat dealer
279,SUB CONCORDIA MULTISERVICIOS,38,CR 18 # 17 - 11,3401222,Inactiva,0,0,0,0,576,0,12210,I004213,,,0,0,Secundaria,14,
280,TECNICO EXPRESS ASESOR SANTA BARBARA,101,CL 52 # 50 - 19,3401222,Inactiva,0,0,0,0,576,0,8148,I004213,,,0,0,Secundaria,14,
281,SERVICIOS OPORTUNOS SYM,849,"KR 36 C - CASA N 28, BARRIO LA TORA, BARRANCA",3401222,Inactiva,0,0,0,0,576,0,12464,I004552,,,0,0,Secundaria,20,
282,SUBAGENTE CAUCASIA ANGELA,35,CRA 9 N 22-42 B/ KENNEDY,3401222,Inactiva,0,0,0,0,576,0,12229,I004213,,,0,0,Secundaria,14,
283,SERVIMERCADEO FREE LANCE PEREIRA,829,CRA 9BIS # 29 - 68 CC SAN ANDRESITO,3401222,Inactiva,0,0,0,0,576,0,12453,I004174,,,0,0,Secundaria,1,
284,TECNICO EXPRESS ASESOR RIONEGRO II,85,RIONEGRO,3401222,Inactiva,0,0,0,0,35,0,8147,,,,0,0,Secundaria,12,
285,CALL CENTER SERVIMERCADEO MEDELLIN,1,MEDELLIN,3401222,Inactiva,0,0,0,0,576,0,18133,I004213,,,0,0,Secundaria,14,
286,DOCTOR HOUSE ELECTRONICS,139,CALLE 7B # 2-17 ,3401222,Inactiva,0,0,0,0,576,0,19080,I004271,,,0,0,Secundaria,9,
287,PUTUMAYO - PUERTO LEGUISAMO,1077,CRA 1 CALLE 2,,Inactiva,0,0,0,0,338,0,-,I004756,,,0,0,Secundaria,8,
288,SERVIMERCADEO CALL CENTER BUCARAMANGA,843,BUCARAMANGA,3401222,Inactiva,0,0,0,0,35,0,25390,I004393,,,0,0,Secundaria,17,Call center
289,SUB AGENTE CHINU,433,CHINU,3401222,Inactiva,0,0,0,0,35,0,7712,I004412,,,0,0,Secundaria,11,
290,MOVILSHOP,777,CUCUTA,3401222,Inactiva,0,0,0,0,35,0,25429,I004476 ,,,0,0,Secundaria,19,
291,SERVIMERCADEO CC MALL PLAZA,318,MANIZALES,3401222,Inactiva,0,0,0,0,35,0,19048,I004219,,,0,0,Secundaria,4,
292,SERVIMERCADEO TULUA 2,1038,TULUA,30010020010,Inactiva,0,0,0,0,338,0,25505,I004283,,,0,0,Secundaria,2,Otros
293,SERVIMERCADEO TUMACO,774,CALLE 14 # 9 B-232 FRENTE A MERCA Z ,,Activa,1201,0,0,0,338,0,t001,,,,0,0,Principal,0,Otros
294,DISTRICOLOMBIA,1009,BUENAVENTURA,,Inactiva,0,0,0,0,35,0,25565,I004283,,,0,0,Secundaria,2,Subagente
295,ALIANZA EXITO LAURELES,1,MEDELLIN,3401222,Inactiva,0,0,0,0,35,0,25442,,,,0,0,Secundaria,14,Stand dealer
296,ADMINISTRACION CENTRAL,829,CARRERA 12 # 3 - 49,3178936309,Inactiva,0,0,0,0,338,0,025,025,,,0,0,Secundaria,1,Otros
297,MULTIMARCAS,777,CUCUTA,3401222,Inactiva,0,0,0,0,35,0,32379,,,,0,0,Secundaria,19,Subagente
298,SERVIMERCADEO BUENAVENTURA,1009,CLL 5 # 5B-30 SAN ANDRESITO,312154878,Inactiva,0,0,0,0,338,0,BV001,I005075,,,0,0,Principal,0,Otros
299,COMERCIAL CENTRAL,829,CRA 12 3-49,3401222,Inactiva,0,0,0,0,1215,0,c001,c0001,,,0,0,Principal,0,Otros
300,OPERACIONES CENTRAL,829,CRA 12 3-49,3401222,Inactiva,0,0,0,0,1215,0,c002,c0002,,,0,0,Principal,0,Otros
301,CONTACT CENTER CENTRAL,829,CARRERA 12 # 3 - 49,,Inactiva,0,0,0,0,338,0,cc01,,,,0,0,Principal,0,Otros
302,SERVIMERCADEO CALL CENTER CUCUTA,777,CUCUTA,3401222,Inactiva,0,0,0,0,35,0,33160,I004476,,,0,0,Secundaria,19,Call center
303,SERVIMERCADEO SINCELEJO,930,CLL 12A 10E-09B/ CEVILLA,0000,Inactiva,1322,0,0,0,338,0,SJ001,I005115,,,0,0,Principal,0,Otros
304,JYS PIENDAMO,386,PIENDAMO,3401222,Inactiva,0,0,0,0,35,0,33135,I004324,,,0,0,Secundaria,7,Subagente
305,SERVIMERCADEO CALL CENTER BARRANCABERMEJA,849,BARRANCABERMEJA,3401222,Inactiva,0,0,0,0,35,0,33161,I004552,,,0,0,Secundaria,20,0
306,SERVIMERCADEO CALL CENTER PASTO,713,PASTO,3401222,Inactiva,0,0,0,0,35,0,33164,I004332,,,0,0,Secundaria,6,Call center
307,SERVIMERCADEO CALL CENTER POPAYAN,361,POPAYAN,3401222,Inactiva,0,0,0,0,35,0,33165,I004324,,,0,0,Secundaria,7,Call center
308,SERVIMERCADEO CALL CENTER TULUA,1038,TULUA,3401222,Inactiva,0,0,0,0,35,0,33166,I004283,,,0,0,Secundaria,2,Call center
309,CALL CENTER SERVIMERCADEO ZONA NORTE,1,NORTE,3401222,Inactiva,0,0,0,0,35,0,33167,I004213,,,0,0,Secundaria,14,Call center
310,CALL CENTER SERVIMERCADEO ZONA SUR,1,SUR,3401222,Inactiva,0,0,0,0,35,0,33168,I004213,,,0,0,Secundaria,14,Call center
311,SERVIMERCADEO CALL CENTER CALDAS,318,MANIZALES,3401222,Inactiva,0,0,0,0,35,0,33170,I004219,,,0,0,Secundaria,4,Call center
312,SERVIMERCADEO CALL CENTER QUINDIO,817,ARMENIA,3401222,Inactiva,0,0,0,0,35,0,33171,I004218,,,0,0,Secundaria,5,Call center
313,SERVIMERCADEO CALL CENTER MONTERIA,427,MONTERIA,3401222,Inactiva,0,0,0,0,35,0,33172,I004412,,,0,0,Secundaria,11,Call center
314,SERVIMERCADEO CALL CENTER SINCELEJO,427,SUCRE,3401222,Inactiva,0,0,0,0,35,0,33173,I004412,,,0,0,Secundaria,11,Call center
315,SERVIMERCADEO CALL CENTER BARRANQUILLA 2,126,BARANQUILLA,3401222,Inactiva,0,0,0,0,35,0,33174,I004271,,,0,0,Secundaria,9,Call center
316,CALL CENTER BUENAVENTURA,1009,BUENAVENTURA,3401222,Inactiva,0,0,0,0,35,0,33183,I004283,,,0,0,Secundaria,2,Call center
317,SYM APARTADÓ,13,CALLE 95 # 105 A 12,3006989148,Inactiva,0,0,0,0,338,0,SYM1,,,,0,0,Principal,0,Otros
318,SYM BARRANQUILLA,126,CALLE 58 # 64 - 29 SANTA ANA,53858530,Inactiva,0,0,0,0,338,0,SYM2,,,,0,0,Principal,0,Otros
319,SYM BOGOTA,149,CALLE 40 # 21-31 BRR LA SOLEDAD,3218277051,Inactiva,0,0,0,0,338,0,SYM3,,,,0,0,Principal,0,Otros
320,SYM BUCARAMANGA,843,CALLE 89 # 25-135 BRR DIAMANTE 2,6516401,Inactiva,0,0,0,0,338,0,SYM4,SYM4,,,0,0,Principal,17,Otros
321,SYM CALI,1003,CL 47 # 5AN - 44 BARRIO LA FLORA,3703050,Activa,0,0,0,0,338,0,SYM5,SYM5,,,0,0,Principal,2,Otros
322,SYM CARTAGENA,150,MANZANA 37 LOTE 4 SOCORRO PLAN 250,        6768255,Inactiva,0,0,0,0,338,0,SYM6,,,,0,0,Principal,0,Otros
323,SYM CUCUTA,777,AV 0 # 14 - 42 LA PLAYA,5714123,Inactiva,0,0,0,0,338,0,SYM7,,,,0,0,Principal,0,Otros
324,SYM IBAGUE,956,MANZANA 13 CASA 17 ET 3 PRADERA DE SANTA RITA,3104974273,Inactiva,0,0,0,0,338,0,SYM8,,,,0,0,Principal,0,Otros
325,SYM MEDELLIN,1,CARRERA 80 # 47 – 13 LA FLORESTA,5812223,Activa,0,0,0,0,338,0,SYM9,,,,0,0,Principal,0,Otros
326,SYM MONTERIA,427,CALLE 24 # 3-48 BARRIO CENTRO,3178936309,Inactiva,0,0,0,0,338,0,SYM10,,,,0,0,Principal,0,Otros
327,SYM PASTO,713,CALLE 20 # 31-32 LAS CUADRAS,7364700,Inactiva,0,0,0,0,338,0,SYM11,,,,0,0,Principal,0,Otros
328,SYM PEREIRA,829,CARRERA 12 # 3-49,3401222,Activa,1307,0,0,0,338,0,SYM12,,,,0,0,Principal,0,Otros
329,SYM POPAYAN,361,CALLE 7 NORTE # 6A-09 CC PLAZA DEL FERROCARRIL ,8373038,Inactiva,0,0,0,0,338,0,SYM13,SYM13,,,0,0,Principal,0,Otros
330,SYM SANTA MARTA,654,AVD FERROCARRIL # 28C-28 LOCAL 1 EDF BABARIA PARK,3401222,Inactiva,0,0,0,0,338,0,SYM14,,,,0,0,Principal,0,Otros
331,SYM TUNJA,195,CALLE 25 # 9-39 BARRIO LAS NIEVES,3163895289,Inactiva,0,0,0,0,338,0,SYM15,,,,0,0,Principal,0,Otros
332,SYM VILLAVICENCIO,684,CALLE 71 SUR # 43ª – 12 BARRIO PORFIA,3148881884,Inactiva,0,0,0,0,338,0,SYM16,,,,0,0,Principal,0,Otros
333,SYM RIONEGRO,85,CARRERA 55 # 17-59 SAN ANTONIO DE PEREIRA,3178936309,Inactiva,1395,0,0,0,338,0,SYM14,,,,0,0,Principal,0,Otros
334,PAT SERVIMERCADEO COVEÑAS,935,COVEÑAS,3401222,Inactiva,0,0,0,0,35,0,33066,I004412,,,0,0,Secundaria,11,Subagente
335,PAT SERVIMERCADEO SINCELEJO,930,SINCELEJO,3401222,Inactiva,0,0,0,0,35,0,33120,I004412,,,0,0,Secundaria,11,Subagente
336,SERVIMERCADEO CALL CENTER SINCELEJO,930,SINCELEJO,3401222,Inactiva,0,0,0,0,35,0,33173,I004412,,,0,0,Secundaria,11,Call center
337,CALL CENTER SANTANDER DE QUILICHAO,391,SANTANDER DE QUILICHAO,3401222,Inactiva,0,0,0,0,35,0,39253,I004324,,,0,0,Secundaria,7,Call center
338,SYM BARRANCABERMEJA,849,CRR 34C # 50 BIS-12 LOCAL 6 CAMPO ALEGRE,,Inactiva,0,0,0,0,338,0,B001,,,,0,0,Principal,0,Otros
339,SYM MOSQUERA,512,CALLE 2DA # 7-64,,Inactiva,0,0,0,0,338,0,001M,,,,0,0,Principal,0,Otros
340,SYM GUAYAQUIL,1086,SECTOR C  URDESA LOMAS MZ 204 SL.6,,Inactiva,0,0,0,0,338,0,ec001,,,,0,0,Principal,0,Otros
341,SYM QUITO,1086,AVANIDA LOS ALMEDROS,,Inactiva,0,0,0,0,338,0,ec002,,,,0,0,Principal,0,Otros
342,PUNTO PRINCIPAL COMUNICACIONES IPIALES,740,IPIALES,3401222,Inactiva,0,0,0,0,35,0,39289,I004332,,,0,0,Secundaria,252,Subagente
343,SYM FUSAGASUGA,485,SYM FUSAGASUGA,,Inactiva,0,0,0,0,1215,0,3401522,,,,0,0,Secundaria,319,0
344,E2BPO MEDELÍN,1,CRA 80 NRO 57-13,,Inactiva,0,0,0,0,338,0,e2bpo1,,,,0,0,Principal,0,Otros
345,CORPORATIVO SERVIMERCADEO,149,CORPORATIVOS,3401222,Inactiva,0,0,0,0,35,0,39399,I004174,,,0,0,Secundaria,17,Otros
346,SERVIMERCADEO BOGOTA,149,CLL 169 # 48 A-31 GRANADA NORTE,3138280928,Activa,0,0,0,0,338,0,b001,,,,0,0,Principal,0,Otros
347,AVANTEL-WOM,1,CRA 80 NRO 57-13,6051118,Inactiva,0,0,0,0,338,0,wom001,,,,0,0,Principal,344,0
348,SYM CUENCA,10041,CALLE ESMERALDAS Y UNIDAD NACIONAL,0995769130,Inactiva,0,0,0,0,338,0,ec002,,,,0,0,Principal,0,Otros
349,SYM MANTA,10042,DIRECCION AV. 4 D E NOVIEMBRE Y C ALLE 115,0999003315,Inactiva,0,0,0,0,338,0,ec003,,,,0,0,Principal,0,Otros
350,SYM EL ORO,10043,URB SANTA INEZ MZ I V-8A-0 EV 25 DE JUNIO,984234916,Inactiva,0,0,0,0,1345,0,ecu004,,,,0,0,Principal,0,0
351,SYM PASTAZA,10044," PUYO, CLL CITAYACU ENTRE AV MANABI Y 20 DE JULIO ",0982495959,Inactiva,0,0,0,0,1345,0,eco005,,,,0,0,Principal,0,Otros
352,CONFIANZA Y COLABORACION PEREIRA,829,CARRERA 12 N° 3 - 49,00000000,Inactiva,0,0,0,0,338,0,cyc001,0,,,0,0,Principal,1,Otros
353,CONFIANZA Y COLABORACION - BUCARAMANGA,843,DIRECCION: CRA 36 #38-38 BRR EL PRADO,73401222,Inactiva,0,0,0,0,338,0,cc001,cc001,,,0,0,Principal,0,Otros
354,CONFIANZA Y COLABORACION - BOGOTA,149,DIRECCION: CLL 169 # 48A-31 TO 4 APT 414 GRANADA N,13401222,Inactiva,0,0,0,0,338,0,cc002,cc002,,,0,0,Principal,0,Otros
355,SYM MACHALA,10046,CDLA. SANTA INES MZ J VILLA 2A,0995140990,Inactiva,0,0,0,0,1345,0,Ecu006,,,,0,0,Principal,0,0
