id,nombre,id_departamento,valor_flete,codigo_dane,codigo_dep,codigo_ciu,perimetro
393,Silvia,8,10000,19743,19,743,URBANO
394,Sotara,8,10000,19760,19,760,RURAL
395,Suárez,8,10000,19780,19,780,RURAL
396,Sucre,8,10000,19785,19,785,RURAL
397,Timbío,8,10000,19807,19,807,URBANO
398,Timbiquí,8,10000,19809,19,809,EXTRARURAL
399,Toribio,8,10000,19821,19,821,RURAL
400,Totoró,8,10000,19824,19,824,URBANO
401,"Villa rica",8,10000,19845,19,845,URBANO
402,Valledupar,9,10000,20001,20,001,URBANO
403,Aguachica,9,10000,20011,20,011,URBANO
404,"Agustín codazzi",9,10000,20013,20,013,URBANO
405,Astrea,9,10000,20032,20,032,RURAL
406,Becerril,9,10000,20045,20,045,RURAL
407,Bosconia,9,10000,20060,20,060,URBANO
408,Chimichagua,9,10000,20175,20,175,EXTRARURAL
409,Chiriguaná,9,10000,20178,20,178,URBANO
410,Curumaní,9,10000,20228,20,228,RURAL
411,"El copey",9,10000,20238,20,238,URBANO
412,"El paso",9,10000,20250,20,250,URBANO
413,Gamarra,9,10000,20295,20,295,RURAL
414,Gonzalez,9,10000,20310,20,310,RURAL
415,"La gloria",9,10000,20383,20,383,URBANO
416,"La jagua de ibirico",9,10000,20400,20,400,RURAL
417,Manaure,9,10000,20443,20,443,RURAL
418,Pailitas,9,10000,20517,20,517,RURAL
419,Pelaya,9,10000,20550,20,550,URBANO
420,"Pueblo bello",9,10000,20570,20,570,RURAL
421,"Río de oro",9,10000,20614,20,614,URBANO
422,"La paz",9,10000,20621,20,621,URBANO
423,"San alberto",9,10000,20710,20,710,URBANO
424,"San diego",9,10000,20750,20,750,URBANO
425,"San martín",9,10000,20770,20,770,URBANO
426,Tamalameque,9,10000,20787,20,787,RURAL
427,Montería,10,10000,23001,23,001,URBANO
428,Ayapel,10,10000,23068,23,068,URBANO
429,Buenavista,10,10000,23079,23,079,URBANO
430,Canalete,10,10000,23090,23,090,URBANO
431,Cereté,10,10000,23162,23,162,URBANO
432,Chimá,10,10000,23168,23,168,URBANO
433,Chinú,10,10000,23182,23,182,URBANO
434,"Ciénaga de oro",10,10000,23189,23,189,URBANO
435,Cotorra,10,10000,23300,23,300,URBANO
436,"La apartada",10,10000,23350,23,350,URBANO
437,Lorica,10,10000,23417,23,417,URBANO
438,"Los córdobas",10,10000,23419,23,419,URBANO
439,Momil,10,10000,23464,23,464,URBANO
440,Montelíbano,10,10000,23466,23,466,URBANO
441,Moñitos,10,10000,23500,23,500,URBANO
442,"Planeta rica",10,10000,23555,23,555,URBANO
443,"Pueblo nuevo",10,10000,23570,23,570,URBANO
444,"Puerto escondido",10,10000,23574,23,574,URBANO
445,"Puerto libertador",10,10000,23580,23,580,URBANO
446,Purísima,10,10000,23586,23,586,URBANO
447,Sahagún,10,10000,23660,23,660,URBANO
448,"San andrés sotavento",10,10000,23670,23,670,URBANO
449,"San antero",10,10000,23672,23,672,URBANO
450,"San bernardo del viento",10,10000,23675,23,675,URBANO
451,"San carlos",10,10000,23678,23,678,URBANO
452,"San pelayo",10,10000,23686,23,686,URBANO
453,Tierralta,10,10000,23807,23,807,URBANO
454,Valencia,10,10000,23855,23,855,URBANO
455,"Agua de dios",11,10000,25001,25,001,URBANO
456,Albán,11,10000,25019,25,019,RURAL
457,Anapoima,11,10000,25035,25,035,URBANO
458,Anolaima,11,10000,25040,25,040,URBANO
459,Arbeláez,11,10000,25053,25,053,RURAL
460,Beltrán,11,10000,25086,25,086,RURAL
461,Bituima,11,10000,25095,25,095,RURAL
462,Bojacá,11,10000,25099,25,099,URBANO
463,Cabrera,11,10000,25120,25,120,EXTRARURAL
464,Cachipay,11,10000,25123,25,123,RURAL
465,Cajicá,11,10000,25126,25,126,URBANO
466,Caparrapí,11,10000,25148,25,148,RURAL
467,Caqueza,11,10000,25151,25,151,RURAL
468,"Carmen de carupa",11,10000,25154,25,154,RURAL
469,Chaguaní,11,10000,25168,25,168,RURAL
470,Chía,11,10000,25175,25,175,URBANO
471,Chipaque,11,10000,25178,25,178,RURAL
472,Choachí,11,10000,25181,25,181,RURAL
473,Chocontá,11,10000,25183,25,183,URBANO
474,Cogua,11,10000,25200,25,200,RURAL
475,Cota,11,10000,25214,25,214,URBANO
476,Cucunubá,11,10000,25224,25,224,RURAL
477,"El colegio",11,10000,25245,25,245,URBANO
478,"El peñón",11,10000,25258,25,258,RURAL
479,"El rosal",11,10000,25260,25,260,RURAL
480,Facatativá,11,10000,25269,25,269,URBANO
481,Fomeque,11,10000,25279,25,279,RURAL
482,Fosca,11,10000,25281,25,281,RURAL
483,Funza,11,10000,25286,25,286,URBANO
484,Fúquene,11,10000,25288,25,288,RURAL
485,Fusagasugá,11,10000,25290,25,290,URBANO
486,Gachala,11,10000,25293,25,293,EXTRARURAL
487,Gachancipá,11,10000,25295,25,295,RURAL
488,Gachetá,11,10000,25297,25,297,EXTRARURAL
489,Gama,11,10000,25299,25,299,EXTRARURAL
490,Girardot,11,10000,25307,25,307,URBANO
491,Granada,11,10000,25312,25,312,RURAL
492,Guachetá,11,10000,25317,25,317,RURAL
493,Guaduas,11,10000,25320,25,320,RURAL
494,Guasca,11,10000,25322,25,322,RURAL
495,Guataquí,11,10000,25324,25,324,RURAL
496,Guatavita,11,10000,25326,25,326,RURAL
497,"Guayabal de siquima",11,10000,25328,25,328,RURAL
498,Guayabetal,11,10000,25335,25,335,RURAL
499,Gutiérrez,11,10000,25339,25,339,RURAL
500,Jerusalén,11,10000,25368,25,368,RURAL
501,Junín,11,10000,25372,25,372,EXTRARURAL
502,"La calera",11,10000,25377,25,377,RURAL
503,"La mesa",11,10000,25386,25,386,URBANO
504,"La palma",11,10000,25394,25,394,EXTRARURAL
505,"La peña",11,10000,25398,25,398,RURAL
506,"La vega",11,10000,25402,25,402,RURAL
507,Lenguazaque,11,10000,25407,25,407,RURAL
508,Macheta,11,10000,25426,25,426,RURAL
509,Madrid,11,10000,25430,25,430,URBANO
510,Manta,11,10000,25436,25,436,RURAL
511,Medina,11,10000,25438,25,438,RURAL
512,Mosquera,11,10000,25473,25,473,URBANO
513,Nariño,11,10000,25483,25,483,URBANO
514,Nemocón,11,10000,25486,25,486,URBANO
515,Nilo,11,10000,25488,25,488,URBANO
516,Nimaima,11,10000,25489,25,489,RURAL
517,Nocaima,11,10000,25491,25,491,RURAL
518,Venecia,11,10000,25506,25,506,RURAL
519,Pacho,11,10000,25513,25,513,RURAL
520,Paime,11,10000,25518,25,518,EXTRARURAL
521,Pandi,11,10000,25524,25,524,RURAL
522,Paratebueno,11,10000,25530,25,530,RURAL
523,Pasca,11,10000,25535,25,535,RURAL
524,"Puerto salgar",11,10000,25572,25,572,URBANO
525,Pulí,11,10000,25580,25,580,RURAL
526,Quebradanegra,11,10000,25592,25,592,RURAL
527,Quetame,11,10000,25594,25,594,RURAL
528,Quipile,11,10000,25596,25,596,RURAL
529,Apulo,11,10000,25599,25,599,URBANO
530,Ricaurte,11,10000,25612,25,612,URBANO
531,"San antonio del tequendama",11,10000,25645,25,645,URBANO
532,"San bernardo",11,10000,25649,25,649,EXTRARURAL
533,"San cayetano",11,10000,25653,25,653,RURAL
534,"San francisco",11,10000,25658,25,658,RURAL
535,"San juan de río seco",11,10000,25662,25,662,RURAL
536,Sasaima,11,10000,25718,25,718,RURAL
537,Sesquilé,11,10000,25736,25,736,RURAL
538,Sibaté,11,10000,25740,25,740,URBANO
539,Silvania,11,10000,25743,25,743,RURAL
540,Simijaca,11,10000,25745,25,745,RURAL
541,Soacha,11,10000,25754,25,754,URBANO
542,Sopó,11,10000,25758,25,758,RURAL
543,Subachoque,11,10000,25769,25,769,URBANO
544,Suesca,11,10000,25772,25,772,RURAL
545,Supatá,11,10000,25777,25,777,URBANO
546,Susa,11,10000,25779,25,779,RURAL
547,Sutatausa,11,10000,25781,25,781,RURAL
548,Tabio,11,10000,25785,25,785,RURAL
549,Tausa,11,10000,25793,25,793,RURAL
550,Tena,11,10000,25797,25,797,RURAL
551,Tenjo,11,10000,25799,25,799,RURAL
552,Tibacuy,11,10000,25805,25,805,RURAL
553,Tibirita,11,10000,25807,25,807,RURAL
554,Tocaima,11,10000,25815,25,815,URBANO
555,Tocancipá,11,10000,25817,25,817,URBANO
556,Topaipí,11,10000,25823,25,823,EXTRARURAL
557,Ubalá,11,10000,25839,25,839,EXTRARURAL
558,Ubaque,11,10000,25841,25,841,RURAL
559,"Villa de san diego de ubate",11,10000,25843,25,843,RURAL
560,Une,11,10000,25845,25,845,RURAL
561,Útica,11,10000,25851,25,851,RURAL
562,Vergara,11,10000,25862,25,862,RURAL
563,Vianí,11,10000,25867,25,867,RURAL
564,Villagómez,11,10000,25871,25,871,RURAL
565,Villapinzón,11,10000,25873,25,873,RURAL
566,Villeta,11,10000,25875,25,875,URBANO
567,Viotá,11,10000,25878,25,878,URBANO
568,Yacopí,11,10000,25885,25,885,EXTRARURAL
569,Zipacón,11,10000,25898,25,898,URBANO
570,Zipaquirá,11,10000,25899,25,899,URBANO
571,Quibdó,12,10000,27001,27,001,URBANO
572,Acandí,12,10000,27006,27,006,EXTRARURAL
573,"Alto baudo",12,10000,27025,27,025,EXTRARURAL
574,Atrato,12,10000,27050,27,050,RURAL
575,Bagadó,12,10000,27073,27,073,RURAL
576,"Bahía solano",12,10000,27075,27,075,EXTRARURAL
577,"Bajo baudó",12,10000,27077,27,077,EXTRARURAL
578,"Belén de bajirá",12,10000,,99,773,EXTRARURAL
579,Bojaya,12,10000,27099,27,099,EXTRARURAL
580,"El cantón del san pablo",12,10000,27135,27,135,RURAL
581,"Carmen del darien",12,10000,27150,27,150,EXTRARURAL
582,Cértegui,12,10000,27160,27,160,RURAL
583,Condoto,12,10000,27205,27,205,RURAL
584,"El carmen de atrato",12,10000,27245,27,245,EXTRARURAL
585,"El litoral del san juan",12,10000,27250,27,250,RURAL
586,Istmina,12,10000,27361,27,361,URBANO
587,Juradó,12,10000,27372,27,372,EXTRARURAL
588,Lloró,12,10000,27413,27,413,RURAL
589,"Medio atrato",12,10000,27425,27,425,EXTRARURAL
590,"Medio baudó",12,10000,27430,27,430,EXTRARURAL
591,"Medio san juan",12,10000,27450,27,450,URBANO
592,Nóvita,12,10000,27491,27,491,EXTRARURAL
593,Nuquí,12,10000,27495,27,495,EXTRARURAL
594,"Río iro",12,10000,27580,27,580,EXTRARURAL
595,"Río quito",12,10000,27600,27,600,RURAL
596,Riosucio,12,10000,27615,27,615,EXTRARURAL
597,"San josé del palmar",12,10000,27660,27,660,EXTRARURAL
598,Sipí,12,10000,27745,27,745,EXTRARURAL
599,Tadó,12,10000,27787,27,787,RURAL
600,Unguía,12,10000,27800,27,800,EXTRARURAL
601,"Unión panamericana",12,10000,27810,27,810,RURAL
602,Neiva,13,10000,41001,41,001,URBANO
603,Acevedo,13,10000,41006,41,006,RURAL
604,Agrado,13,10000,41013,41,013,RURAL
605,Aipe,13,10000,41016,41,016,URBANO
606,Algeciras,13,10000,41020,41,020,URBANO
607,Altamira,13,10000,41026,41,026,RURAL
608,Baraya,13,10000,41078,41,078,URBANO
609,Campoalegre,13,10000,41132,41,132,URBANO
610,Colombia,13,10000,41206,41,206,RURAL
611,Elías,13,10000,41244,41,244,RURAL
612,Garzón,13,10000,41298,41,298,URBANO
613,Gigante,13,10000,41306,41,306,URBANO
614,Guadalupe,13,10000,41319,41,319,RURAL
615,Hobo,13,10000,41349,41,349,URBANO
616,Iquira,13,10000,41357,41,357,URBANO
617,Isnos,13,10000,41359,41,359,EXTRARURAL
618,"La argentina",13,10000,41378,41,378,EXTRARURAL
619,"La plata",13,10000,41396,41,396,URBANO
620,Nátaga,13,10000,41483,41,483,RURAL
621,Oporapa,13,10000,41503,41,503,RURAL
622,Paicol,13,10000,41518,41,518,RURAL
623,Palermo,13,10000,41524,41,524,URBANO
624,Palestina,13,10000,41530,41,530,EXTRARURAL
625,Pital,13,10000,41548,41,548,RURAL
626,Pitalito,13,10000,41551,41,551,URBANO
627,Rivera,13,10000,41615,41,615,URBANO
628,Saladoblanco,13,10000,41660,41,660,RURAL
629,"San agustín",13,10000,41668,41,668,RURAL
630,"Santa maría",13,10000,41676,41,676,EXTRARURAL
631,Suaza,13,10000,41770,41,770,RURAL
632,Tarqui,13,10000,41791,41,791,RURAL
633,Tesalia,13,10000,41797,41,797,RURAL
634,Tello,13,10000,41799,41,799,URBANO
635,Teruel,13,10000,41801,41,801,URBANO
636,Timaná,13,10000,41807,41,807,RURAL
637,Villavieja,13,10000,41872,41,872,URBANO
638,Yaguará,13,10000,41885,41,885,URBANO
639,Riohacha,14,10000,44001,44,001,URBANO
640,Albania,14,10000,44035,44,035,URBANO
641,Barrancas,14,10000,44078,44,078,URBANO
642,Dibulla,14,10000,44090,44,090,URBANO
643,Distracción,14,10000,44098,44,098,URBANO
644,"El molino",14,10000,44110,44,110,URBANO
645,Fonseca,14,10000,44279,44,279,URBANO
646,Hatonuevo,14,10000,44378,44,378,URBANO
647,"La jagua del pilar",14,10000,44420,44,420,URBANO
648,Maicao,14,10000,44430,44,430,URBANO
649,Manaure,14,10000,44560,44,560,URBANO
650,"San juan del cesar",14,10000,44650,44,650,URBANO
651,Uribia,14,10000,44847,44,847,URBANO
652,Urumita,14,10000,44855,44,855,URBANO
653,Villanueva,14,10000,44874,44,874,URBANO
654,"Santa marta",15,10000,47001,47,001,URBANO
655,Algarrobo,15,10000,47030,47,030,EXTRARURAL
656,Aracataca,15,10000,47053,47,053,URBANO
657,Ariguaní,15,10000,47058,47,058,EXTRARURAL
658,"Cerro san antonio",15,10000,47161,47,161,URBANO
659,Chibolo,15,10000,47170,47,170,EXTRARURAL
660,Ciénaga,15,10000,47189,47,189,URBANO
661,Concordia,15,10000,47205,47,205,URBANO
662,"El banco",15,10000,47245,47,245,RURAL
663,"El piñon",15,10000,47258,47,258,URBANO
664,"El retén",15,10000,47268,47,268,URBANO
665,Fundación,15,10000,47288,47,288,URBANO
666,Guamal,15,10000,47318,47,318,RURAL
667,"Nueva granada",15,10000,47460,47,460,RURAL
668,Pedraza,15,10000,47541,47,541,URBANO
669,"Pijiño del carmen",15,10000,47545,47,545,EXTRARURAL
670,Pivijay,15,10000,47551,47,551,URBANO
671,Plato,15,10000,47555,47,555,URBANO
672,Puebloviejo,15,10000,47570,47,570,RURAL
673,Remolino,15,10000,47605,47,605,URBANO
674,"Sabanas de san angel",15,10000,47660,47,660,EXTRARURAL
675,Salamina,15,10000,47675,47,675,URBANO
676,"San sebastián de buenavista",15,10000,47692,47,692,RURAL
677,"San zenón",15,10000,47703,47,703,EXTRARURAL
678,"Santa ana",15,10000,47707,47,707,URBANO
679,"Santa bárbara de pinto",15,10000,47720,47,720,EXTRARURAL
680,Sitionuevo,15,10000,47745,47,745,URBANO
681,Tenerife,15,10000,47798,47,798,RURAL
682,Zapayán,15,10000,47960,47,960,EXTRARURAL
683,"Zona bananera",15,10000,47980,47,980,URBANO
684,Villavicencio,16,10000,50001,50,001,URBANO
685,Acacías,16,10000,50006,50,006,URBANO
686,"Barranca de upía",16,10000,50110,50,110,EXTRARURAL
687,Cabuyaro,16,10000,50124,50,124,EXTRARURAL
688,"Castilla la nueva",16,10000,50150,50,150,RURAL
689,Cubarral,16,10000,50223,50,223,RURAL
690,Cumaral,16,10000,50226,50,226,URBANO
691,"El calvario",16,10000,50245,50,245,EXTRARURAL
692,"El castillo",16,10000,50251,50,251,RURAL
693,"El dorado",16,10000,50270,50,270,RURAL
694,"Fuente de oro",16,10000,50287,50,287,EXTRARURAL
695,Granada,16,10000,50313,50,313,URBANO
696,Guamal,16,10000,50318,50,318,RURAL
697,Mapiripán,16,10000,50325,50,325,RURAL
698,Mesetas,16,10000,50330,50,330,EXTRARURAL
699,"La macarena",16,10000,50350,50,350,EXTRARURAL
700,"La Uribe",16,10000,50370,50,370,EXTRARURAL
701,Lejanías,16,10000,50400,50,400,EXTRARURAL
702,"Puerto concordia",16,10000,50450,50,450,RURAL
703,"Puerto gaitán",16,10000,50568,50,568,EXTRARURAL
704,"Puerto lópez",16,10000,50573,50,573,EXTRARURAL
705,"Puerto lleras",16,10000,50577,50,577,EXTRARURAL
706,"Puerto rico",16,10000,50590,50,590,EXTRARURAL
707,Restrepo,16,10000,50606,50,606,URBANO
708,"San carlos de guaroa",16,10000,50680,50,680,EXTRARURAL
709,"San juan de arama",16,10000,50683,50,683,EXTRARURAL
710,"San juanito",16,10000,50686,50,686,EXTRARURAL
711,"San martín",16,10000,50689,50,689,RURAL
712,Vistahermosa,16,10000,50711,50,711,EXTRARURAL
713,Pasto,17,10000,52001,52,001,URBANO
714,Albán,17,10000,52019,52,019,RURAL
715,Aldaña,17,10000,52022,52,022,URBANO
716,Ancuyá,17,10000,52036,52,036,URBANO
717,Arboleda,17,10000,52051,52,051,RURAL
718,Barbacoas,17,10000,52079,52,079,EXTRARURAL
719,Belén,17,10000,52083,52,083,URBANO
720,Buesaco,17,10000,52110,52,110,URBANO
721,Colón,17,10000,52203,52,203,RURAL
722,Consaca,17,10000,52207,52,207,URBANO
723,Contadero,17,10000,52210,52,210,URBANO
724,Córdoba,17,10000,52215,52,215,RURAL
725,Cuaspud,17,10000,52224,52,224,RURAL
726,Cumbal,17,10000,52227,52,227,RURAL
727,Cumbitara,17,10000,52233,52,233,EXTRARURAL
728,Chachagüí,17,10000,52240,52,240,URBANO
729,"El charco",17,10000,52250,52,250,EXTRARURAL
730,"El peñol",17,10000,52254,52,254,RURAL
731,"El rosario",17,10000,52256,52,256,RURAL
732,"El tablón de gómez",17,10000,52258,52,258,URBANO
733,"El tambo",17,10000,52260,52,260,RURAL
734,Funes,17,10000,52287,52,287,URBANO
735,Guachucal,17,10000,52317,52,317,RURAL
736,Guaitarilla,17,10000,52320,52,320,RURAL
737,Gualmatán,17,10000,52323,52,323,RURAL
738,Iles,17,10000,52352,52,352,RURAL
739,Imués,17,10000,52354,52,354,URBANO
740,Ipiales,17,10000,52356,52,356,URBANO
741,"La cruz",17,10000,52378,52,378,EXTRARURAL
742,"La florida",17,10000,52381,52,381,URBANO
743,"La llanada",17,10000,52385,52,385,EXTRARURAL
744,"La tola",17,10000,52390,52,390,EXTRARURAL
745,"La unión",17,10000,52399,52,399,URBANO
746,Leiva,17,10000,52405,52,405,EXTRARURAL
747,Linares,17,10000,52411,52,411,EXTRARURAL
748,"Los andes",17,10000,52418,52,418,RURAL
749,Magüi,17,10000,52427,52,427,RURAL
750,Mallama,17,10000,52435,52,435,RURAL
751,Mosquera,17,10000,52473,52,473,EXTRARURAL
752,Nariño,17,10000,52480,52,480,URBANO
753,"Olaya herrera",17,10000,52490,52,490,RURAL
754,Ospina,17,10000,52506,52,506,RURAL
755,"Francisco pizarro",17,10000,52520,52,520,RURAL
756,Policarpa,17,10000,52540,52,540,EXTRARURAL
757,Potosí,17,10000,52560,52,560,RURAL
758,Providencia,17,10000,52565,52,565,RURAL
759,Puerres,17,10000,52573,52,573,RURAL
760,Pupiales,17,10000,52585,52,585,URBANO
761,Ricaurte,17,10000,52612,52,612,RURAL
762,"Roberto payán",17,10000,52621,52,621,RURAL
763,Samaniego,17,10000,52678,52,678,RURAL
764,Sandoná,17,10000,52683,52,683,URBANO
765,"San bernardo",17,10000,52685,52,685,EXTRARURAL
766,"San lorenzo",17,10000,52687,52,687,RURAL
767,"San pablo",17,10000,52693,52,693,EXTRARURAL
768,"San pedro de cartago",17,10000,52694,52,694,RURAL
769,"Santa bárbara",17,10000,52696,52,696,RURAL
770,Santacruz,17,10000,52699,52,699,RURAL
771,Sapuyes,17,10000,52720,52,720,URBANO
772,Taminango,17,10000,52786,52,786,RURAL
773,Tangua,17,10000,52788,52,788,URBANO
774,Tumaco,17,10000,52835,52,835,URBANO
775,Túquerres,17,10000,52838,52,838,URBANO
776,Yacuanquer,17,10000,52885,52,885,URBANO
777,Cúcuta,18,10000,54001,54,001,URBANO
778,Abrego,18,10000,54003,54,003,URBANO
779,Arboledas,18,10000,54051,54,051,RURAL
